trip_id,trip_length,car_id,car_construction_year,car_engine_displacement,car_fuel_type,car_manufacturer,car_model,measure_index,latitude,longitude,time,road_name,osmap_id,Throttle Position_value,Throttle Position_unit,Speed_value,Speed_unit,Rpm_value,Rpm_unit,O2 Lambda Voltage_value,O2 Lambda Voltage_unit,O2 Lambda Voltage ER_value,O2 Lambda Voltage ER_unit,MAF_value,MAF_unit,Intake Temperature_value,Intake Temperature_unit,Intake Pressure_value,Intake Pressure_unit,GPS VDOP_value,GPS VDOP_unit,GPS Speed_value,GPS Speed_unit,GPS PDOP_value,GPS PDOP_unit,GPS HDOP_value,GPS HDOP_unit,GPS Bearing_value,GPS Bearing_unit,GPS Altitude_value,GPS Altitude_unit,GPS Accuracy_value,GPS Accuracy_unit,Engine Load_value,Engine Load_unit,Consumption_value,Consumption_unit,Calculated MAF_value,Calculated MAF_unit,CO2_value,CO2_unit,abandoned:highway,abutters,alt_ref,bicycle,bridge_ref,change:lanes,cycleway,cycleway:left,cycleway:right,electrified,highway,incline,lanes,lit,maxspeed,oneway,opening_date,railway,start_date,strassen-nrw:abs,surface,turn,voltage
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,0,51.15002927520263,6.379977692985039,2016-08-08T13:53:16Z,"Voosen, Hehn, Voosen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",10302438,52.74081873893738,%,38.86386901140213,km/h,1699.8939839154482,u/min,,,,,18.612217591030827,l/s,20.99999937415123,c,112.32580351084471,kPa,0.7000000052154063,precision,35.41678379797986,km/h,0.9000000067055226,precision,0.6000000044703483,precision,344.28783724193636,deg,129.0,m,4.0,%,47.954409178288564,%,6.118247119363647,l/h,,,14.377880730504572,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,1,51.15048186847883,6.379810192687188,2016-08-08T13:53:21Z,"Voosen, Hehn, Voosen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",10302438,14.999999552965164,%,36.97645868360996,km/h,1180.081692904234,u/min,,,,,2.5787983474992373,l/s,21.000000156462193,c,96.0,kPa,0.6999999947845935,precision,36.93455468907541,km/h,0.8999999932944774,precision,0.5999999955296517,precision,352.22444628179073,deg,129.99999903142452,m,4.887775510549545,%,6.274509719773832,%,0.8477079898641514,l/h,,,1.992113776180756,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,2,51.150921155005335,6.379790100144839,2016-08-08T13:53:26Z,"Voosen, Hehn, Voosen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",10302438,14.999999664723873,%,31.36442518234253,km/h,1004.8257073163986,u/min,,,,,2.3521608579411373,l/s,21.0,c,96.0,kPa,0.7,precision,31.536068378474283,km/h,0.9,precision,0.6,precision,356.22501308881147,deg,129.0,m,4.0,%,6.274509906768799,%,0.7732072399751718,l/h,,,1.8170370139416538,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,3,51.15120326900616,6.379735110083438,2016-08-08T13:53:31Z,"Voosen, Hehn, Voosen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",10302438,17.395721405744553,%,19.09698247909546,km/h,1309.9725415706635,u/min,,,,,4.830276389927718,l/s,20.999999687075615,c,95.81314311921597,kPa,0.6999999791383742,precision,19.76502692650297,km/h,0.8999999731779098,precision,0.5999999821186066,precision,353.26902782311936,deg,126.34506079554558,m,4.0000001192092896,%,10.90394428342887,%,1.5878185640085638,l/h,,,3.731373625420125,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,4,51.151525997798004,6.379656162172918,2016-08-08T13:53:36Z,"Grotherather Straße, Voosen, Hehn, Voosen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",225781019,39.85889449715614,%,39.706637531518936,km/h,2242.867027103901,u/min,,,,,18.373188561551288,l/s,20.999999530613422,c,103.18723428249359,kPa,0.7,precision,36.42973659209008,km/h,0.9,precision,0.6,precision,351.50431347851736,deg,127.00000378489494,m,3.000000089406967,%,42.91140604793577,%,6.039672996537885,l/h,,,14.19323154186403,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,5,51.1521123896659,6.379219613034481,2016-08-08T13:53:41Z,"Grotherather Straße, Voosen, Hehn, Voosen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",225781019,19.914460748434067,%,59.613772451877594,km/h,1795.7560770213604,u/min,,,,,9.445421822436273,l/s,20.99999937415123,c,71.781537912786,kPa,0.7,precision,57.28282838405676,km/h,0.9,precision,0.6,precision,329.428110612007,deg,126.53128480911255,m,3.000000089406967,%,20.443223724236333,%,3.1049188294544665,l/h,,,7.296559249217997,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,6,51.15275125657452,6.378579386778066,2016-08-08T13:53:47Z,"Grotherather Straße, Voosen, Hehn, Voosen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",225781019,19.26789367198944,%,60.00000178813934,km/h,1556.0000000596046,u/min,,,,,5.940682386396588,l/s,21.0,c,96.00000178813934,kPa,0.7000000208616257,precision,59.13102008440217,km/h,0.9000000268220902,precision,0.6000000178813933,precision,328.8294551879171,deg,127.99999618530273,m,2.999999910593033,%,10.793956320104172,%,1.9528335470965363,l/h,,,4.5891588356768604,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,7,51.15341138938123,6.378070579239353,2016-08-08T13:53:52Z,"Grotherather Straße, Voosen, Hehn, Voosen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",225781019,20.99999937415123,%,59.0,km/h,1524.195195838809,u/min,,,,,8.422726741168006,l/s,21.0,c,95.08059597015381,kPa,0.7000000208616256,precision,57.639960912980996,km/h,0.9000000268220902,precision,0.6000000178813933,precision,340.00739907774914,deg,130.0,m,3.0,%,15.865687658015986,%,2.7687363619782515,l/h,,,6.506530450648891,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,8,51.154096864521485,6.377809917207031,2016-08-08T13:53:57Z,"Grotherather Straße, Voosen, Hehn, Voosen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",225781019,19.999999403953552,%,59.000000439584255,km/h,1534.370762705803,u/min,,,,,7.224023779787103,l/s,20.999999843537807,c,95.65702480077744,kPa,0.7,precision,57.545156732201576,km/h,0.9,precision,0.6,precision,350.5668911039829,deg,131.0,m,4.876953125,%,14.530905017604084,%,2.374696215790857,l/h,,,5.5805361071085136,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,9,51.15483670834169,6.377752014219659,2016-08-08T13:54:02Z,"Grotherather Straße, Voosen, Hehn, Voosen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",225781019,20.000000298023224,%,58.50053423643112,km/h,1522.8144330382347,u/min,,,,,7.422863461624729,l/s,21.0,c,95.0,kPa,0.7000000208616256,precision,57.55097383865757,km/h,0.9000000268220902,precision,0.6000000178813933,precision,119.80301074683666,deg,129.9999961256981,m,2.999999910593033,%,14.475333248505123,%,2.4400592121489315,l/h,,,5.734139148549989,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,10,51.15554601043098,6.37791605168613,2016-08-08T13:54:07Z,"Grotherather Straße, Voosen, Hehn, Voosen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",225781019,16.0,%,55.222911439836025,km/h,1444.1702183000743,u/min,,,,,3.316852777064753,l/s,21.00000062584877,c,95.00000283122063,kPa,0.7,precision,55.16037289671999,km/h,0.8999999999999999,precision,0.6,precision,8.360955408215517,deg,130.0000038743019,m,3.321910798549652,%,7.241560529780571,%,1.0903227865984668,l/h,,,2.562258548506397,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,11,51.15622086540385,6.3779736091507955,2016-08-08T13:54:12Z,"Grotherath, Hehn, Viehstraße, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",8102286,20.000000074505806,%,53.99999839067459,km/h,1403.0115121006966,u/min,,,,,6.615464904010295,l/s,21.0,c,95.0,kPa,0.7,precision,53.15281877471671,km/h,0.9000000000000001,precision,0.6,precision,357.35944890262545,deg,130.0,m,3.0,%,14.74974188310074,%,2.174649468514547,l/h,,,5.110426251009186,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,12,51.15687208653985,6.377970031671574,2016-08-08T13:54:17Z,"Grotherath, Hehn, Viehstraße, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",8102286,16.43081760406494,%,51.00000151991844,km/h,1327.8869268670678,u/min,,,,,3.321304408298886,l/s,21.00000062584877,c,95.21132898330688,kPa,0.7,precision,50.4726316496326,km/h,0.9000000000000001,precision,0.6,precision,0.9973606710472414,deg,129.0,m,3.252199411392212,%,10.301332829601847,%,1.09178613613441,l/h,,,2.5656974199158635,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,13,51.15739926844412,6.377985948064897,2016-08-08T13:54:22Z,"Grotherath, Hehn, Viehstraße, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",8102286,15.42149618268013,%,36.65161180496216,km/h,1062.5271564722061,u/min,,,,,3.988827125571177,l/s,20.999999687075615,c,95.99999713897705,kPa,0.6999999791383743,precision,36.37336453557441,km/h,0.8999999731779099,precision,0.5999999821186065,precision,0.5814371273367698,deg,128.9999961555004,m,2.999999910593033,%,11.994271607057385,%,1.3112156007904157,l/h,,,3.081356661857477,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,14,51.15785185412194,6.377994548002487,2016-08-08T13:54:27Z,"Grotherath, Hehn, Viehstraße, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",8102286,16.475596606731415,%,37.34710854291916,km/h,1200.5123635083437,u/min,,,,,3.9277938253111415,l/s,20.99999937415123,c,94.9647460654378,kPa,0.7000000104308128,precision,37.34755363770273,km/h,0.9000000134110451,precision,0.6000000089406967,precision,2.516460854900471,deg,128.00000190734863,m,3.0000000447034836,%,9.080501654445435,%,1.2911526065945405,l/h,,,3.03420862549717,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,15,51.1583244316233,6.377949867004488,2016-08-08T13:54:32Z,"Grotherath, Hehn, Viehstraße, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",8102286,17.372285425662994,%,37.99999915063381,km/h,1218.4698135852814,u/min,,,,,4.771227220288466,l/s,21.00000062584877,c,95.00000283122063,kPa,0.6999999895691871,precision,37.3199877818995,km/h,0.899999986588955,precision,0.5999999910593032,precision,350.260350413424,deg,128.0,m,3.0,%,11.43434351514793,%,1.568407797382868,l/h,,,3.6857583238497402,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,16,51.15881856684157,6.377767033189884,2016-08-08T13:54:37Z,"Grotherather Straße, Hehn, Viehstraße, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",8102299,23.790843188762665,%,44.576802492141724,km/h,1438.4713667035103,u/min,,,,,13.878378142889687,l/s,21.000000469386578,c,97.67080748081207,kPa,0.7000000208616256,precision,43.158588500370996,km/h,1.0000000298023224,precision,0.6000000178813933,precision,344.1381644709995,deg,129.0000028833747,m,4.06358390301466,%,29.83753456759223,%,4.562129508688571,l/h,,,10.721004345418143,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,17,51.15936986213156,6.377440946547607,2016-08-08T13:54:42Z,"Grotherather Straße, Hehn, Viehstraße, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",8102299,20.0,%,48.0,km/h,1548.512704372406,u/min,,,,,7.397577112025743,l/s,21.0,c,95.0283322930336,kPa,0.7,precision,47.410197208926,km/h,0.9,precision,0.6,precision,338.6920059086711,deg,129.9899907168001,m,4.000000022351742,%,14.016255711138655,%,2.431747030387863,l/h,,,5.714605521411478,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,18,51.15987362877685,6.376918058854348,2016-08-08T13:54:47Z,"Grotherather Straße, Hehn, Viehstraße, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",8102299,18.999999433755875,%,48.0000002682209,km/h,1549.1173823177814,u/min,,,,,6.011868295709462,l/s,20.999999843537807,c,95.00000283122063,kPa,0.6999999947845935,precision,47.56271205350353,km/h,1.0999999918043615,precision,0.6999999947845935,precision,317.6328857064433,deg,128.99999951943755,m,3.999999985098839,%,11.52561740867705,%,1.9762339281882906,l/h,,,4.644149731242483,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,19,51.16024157737901,6.376168430699865,2016-08-08T13:54:52Z,"Grotherather Straße, Hehn, Viehstraße, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",8102299,20.000000596046448,%,48.9999985396862,km/h,1567.8396882414818,u/min,,,,,6.525389063642052,l/s,21.0,c,95.33939677476883,kPa,0.6999999928288161,precision,48.06991768986721,km/h,0.8999999907799064,precision,0.5999999938532711,precision,305.44096302986145,deg,128.99999759718776,m,3.9606457389891148,%,12.314361848125856,%,2.145039549752216,l/h,,,5.040842941917708,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,20,51.160613932441606,6.375342963441504,2016-08-08T13:54:57Z,"Grotherather Straße, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",243198119,16.00000023841858,%,58.43886974453926,km/h,1844.5571726560593,u/min,,,,,3.901470616795436,l/s,20.99999937415123,c,92.72439417243004,kPa,0.6999999986961484,precision,57.98704621002402,km/h,0.8999999983236194,precision,0.5999999988824128,precision,309.2000064477322,deg,126.99999763444066,m,3.04994897544384,%,7.265022212967093,%,1.2824995864003625,l/h,,,3.0138740280408522,kg/h,,,,,,,,,,,tertiary,,,,,,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,21,51.161008987130465,6.374573470069537,2016-08-08T13:55:02Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,14.999999776482582,%,39.023305118083954,km/h,805.2209062874317,u/min,,,,,2.4700001022219666,l/s,21.0,c,95.99999928474426,kPa,0.7000000104308128,precision,40.32591466277475,km/h,0.9000000134110452,precision,0.6000000089406966,precision,309.8221007566058,deg,127.99999904632568,m,3.1057601273059845,%,8.656084665065237,%,0.8119436029766771,l/h,,,1.9080674669951914,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,22,51.16124082744753,6.374138259840718,2016-08-08T13:55:07Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,14.999999552965164,%,17.93166325520724,km/h,799.7323775291443,u/min,,,,,2.6529978833816443,l/s,21.000000156462193,c,95.99999713897705,kPa,0.7,precision,20.803943668873217,km/h,0.9,precision,0.6,precision,312.4510479071323,deg,129.3469591140747,m,3.1734795570373535,%,9.411765379064235,%,0.8720990165889531,l/h,,,2.04943268898404,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,23,51.16129110192306,6.374012880734092,2016-08-08T13:55:12Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,11.043859608471394,%,0.0,km/h,531.7806094288826,u/min,,,,,1.2148238071430129,l/s,20.999999687075615,c,80.15044248104095,kPa,0.7000000208616256,precision,0.7919999955722261,km/h,0.9000000268220901,precision,0.6000000178813933,precision,316.6000061035156,deg,130.99999804794788,m,2.9999999552965164,%,10.13912783595886,%,0.3993394243450528,l/h,,,0.9384476472108741,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,24,51.16129451788442,6.3740151222291495,2016-08-08T13:55:17Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,21.999999344348907,%,0.0,km/h,0.0,u/min,,,,,0.0,l/s,20.99999937415123,c,99.99999925494194,kPa,0.8000000238418579,precision,0.0,km/h,1.0000000298023224,precision,0.6000000178813935,precision,,,131.7234262228012,m,3.0,%,0.0,%,0.0,l/h,,,0.0,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,25,51.16129508575668,6.3740130163105695,2016-08-08T13:55:22Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,22.0,%,0.0,km/h,0.0,u/min,,,,,0.0,l/s,22.000000092200935,c,100.00000298023224,kPa,0.7000000208616256,precision,0.0,km/h,0.9000000268220902,precision,0.6000000178813935,precision,,,131.0,m,3.0,%,0.0,%,0.0,l/h,,,0.0,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,26,51.16129518727835,6.37401371727835,2016-08-08T13:55:27Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,20.00000037252903,%,0.0,km/h,0.0,u/min,,,,,0.0,l/s,21.999999344348907,c,100.0,kPa,0.7243776142597198,precision,0.0,km/h,0.9243776202201843,precision,0.6000000178813935,precision,,,131.0,m,3.0,%,0.0,%,0.0,l/h,,,0.0,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,27,51.16129499771911,6.374013539218584,2016-08-08T13:55:32Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,19.999999403953552,%,0.0,km/h,0.0,u/min,,,,,0.0,l/s,22.0,c,99.99999962747097,kPa,0.6999999791383742,precision,0.0,km/h,0.8999999731779098,precision,0.5999999821186066,precision,,,131.0,m,4.0,%,0.0,%,0.0,l/h,,,0.0,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,28,51.161296467728405,6.374013785626073,2016-08-08T13:55:37Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,19.999999403953552,%,0.0,km/h,0.0,u/min,,,,,0.0,l/s,21.999999959021807,c,99.99999701976776,kPa,0.7,precision,0.0,km/h,0.9,precision,0.6,precision,,,131.00000390410423,m,3.000000089406967,%,0.0,%,0.0,l/h,,,0.0,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,29,51.161294902437064,6.374013534390735,2016-08-08T13:55:42Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,20.000000074505806,%,0.0,km/h,0.0,u/min,,,,,0.0,l/s,21.999999672174454,c,100.0,kPa,0.7,precision,0.0,km/h,0.9000000000000001,precision,0.6,precision,,,131.0,m,3.0,%,0.0,%,0.0,l/h,,,0.0,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,30,51.16129624582857,6.374013712176954,2016-08-08T13:55:48Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,16.270941495895386,%,0.0,km/h,214.39639976620674,u/min,,,,,2.615643186915463,l/s,22.000000327825546,c,98.21137920022011,kPa,0.7,precision,0.0,km/h,0.9,precision,0.6,precision,,,131.00000390410423,m,3.000000089406967,%,3.429387905223507,%,0.8598197025882909,l/h,,,2.0205763010824835,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,31,51.16129458115569,6.374013526924546,2016-08-08T13:55:53Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,14.999999776482582,%,0.0,km/h,691.8699105978012,u/min,,,,,2.7223101103929723,l/s,22.000000327825546,c,95.0,kPa,0.7,precision,0.0,km/h,0.9,precision,0.6,precision,,,131.0,m,3.0,%,10.588234585874233,%,0.8948834769131809,l/h,,,2.102976170745975,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,32,51.16129621375926,6.37401374264965,2016-08-08T13:55:58Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,16.983350068330765,%,0.0,km/h,730.7833219766617,u/min,,,,,4.033711857397073,l/s,21.999999344348907,c,96.0,kPa,0.7,precision,0.0,km/h,0.9,precision,0.6,precision,,,131.00000390410423,m,3.000000089406967,%,16.141920898165722,%,1.3259702037738632,l/h,,,3.116029978868579,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,33,51.161294613218516,6.374013653476856,2016-08-08T13:56:03Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,16.000000476837158,%,0.0,km/h,721.5743909329176,u/min,,,,,3.322466989787138,l/s,22.000000655651093,c,95.8125,kPa,0.7,precision,0.0,km/h,0.9,precision,0.6,precision,,,131.0,m,3.0,%,14.11764759175918,%,1.092168302354353,l/h,,,2.5665955105327294,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,34,51.16129609113466,6.374013806369675,2016-08-08T13:56:08Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,15.999999523162842,%,0.0,km/h,714.9131980240345,u/min,,,,,3.2767814111111306,l/s,22.00000036880374,c,96.00000286102295,kPa,0.7,precision,0.0,km/h,0.8999999999999999,precision,0.6,precision,,,131.00000390410423,m,9.000000268220901,%,14.339300475157131,%,1.0771504433182733,l/h,,,2.5313035417979424,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,35,51.161296159612924,6.374013682516643,2016-08-08T13:56:13Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,15.999999642372131,%,0.0,km/h,713.5026336610317,u/min,,,,,3.2432321952379546,l/s,22.000000327825546,c,95.35509395599365,kPa,0.7000000208616256,precision,0.0,km/h,0.9000000268220902,precision,0.6000000178813933,precision,,,131.00000390410423,m,9.000000268220901,%,14.205466024826364,%,1.0661220748624973,l/h,,,2.505386875926869,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
587f22c8e4b04a0d72631224,1.5137880941528872,574c0163e4b09078f97a1221,2016,1600,gasoline,bmw ,120i,36,51.161304235856804,6.3739802473221125,2016-08-08T13:56:18Z,"K 9, Hehn, Kothausen, Mönchengladbach, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 41179, Deutschland",149548915,27.976578414440155,%,16.333333253860474,km/h,2205.059346050024,u/min,,,,,26.503688302832416,l/s,22.0,c,106.37275849282742,kPa,0.7,precision,9.070950585218327,km/h,0.9000000000000001,precision,0.6,precision,300.3669921716437,deg,130.99999609589577,m,8.999999731779099,%,45.47667474080535,%,8.712347887521956,l/h,,,20.474017535676598,kg/h,,,,,,,,,,,tertiary,,,,,yes,,,,,,,
